Order ID,Client Order ID,Instrument,Side,Exec Status,Quantity,Price,Reason,Transaction Time
ord9463,aaa9463,Orchid,2,Fill,740,38.09,Accepted,2024-10-13 11:41:21
ord14496,aaa14496,Tulip,1,New,120,72.12,Accepted,2024-10-13 11:41:21
ord14496,aaa14496,Tulip,1,PFill,50,72.12,,2024-10-13 11:41:21
ord14283,aaa14283,Orchid,2,Fill,50,4.01,Accepted,2024-10-13 11:41:21
ord14497,aaa14497,Lavender,2,New,230,36.02,Accepted,2024-10-13 11:41:21
ord14497,aaa14497,Lavender,2,Fill,230,36.02,Accepted,2024-10-13 11:41:21
ord13003,aaa13003,Tulip,2,Fill,230,70.21,Accepted,2024-10-13 11:41:21
ord14498,aaa14498,Tulip,1,New,940,59.18,Accepted,2024-10-13 11:41:21
ord14499,aaa14499,Orchid,2,New,220,87.31,Accepted,2024-10-13 11:41:21
ord14499,aaa14499,Orchid,2,Fill,220,87.31,Accepted,2024-10-13 11:41:21
ord13511,aaa13511,Tulip,2,Fill,220,82.89,Accepted,2024-10-13 11:41:21
ord14500,aaa14500,Tulip,2,New,680,31.56,Accepted,2024-10-13 11:41:21
ord14500,aaa14500,Tulip,2,Fill,680,31.56,Accepted,2024-10-13 11:41:21
ord8923,aaa8923,Orchid,1,Fill,680,5.84,Accepted,2024-10-13 11:41:21
ord14501,aaa14501,Rose,2,New,610,52.14,Accepted,2024-10-13 11:41:21
ord14501,aaa14501,Rose,2,PFill,400,52.14,Accepted,2024-10-13 11:41:21
ord14487,aaa14487,Tulip,1,Fill,400,99.94,Accepted,2024-10-13 11:41:21
ord14501,aaa14501,Rose,2,Fill,210,52.14,Accepted,2024-10-13 11:41:21
ord14422,aaa14422,Tulip,1,PFill,210,92.95,Accepted,2024-10-13 11:41:21
ord14502,aaa14502,Lotus,2,New,170,34.75,Accepted,2024-10-13 11:41:21
ord14502,aaa14502,Lotus,2,Fill,170,34.75,Accepted,2024-10-13 11:41:21
ord9580,aaa9580,Rose,1,Fill,170,2.23,Accepted,2024-10-13 11:41:21
ord14503,aaa14503,Tulip,2,New,390,61.58,Accepted,2024-10-13 11:41:21
ord14503,aaa14503,Tulip,2,Fill,390,61.58,Accepted,2024-10-13 11:41:21
ord9883,aaa9883,Lotus,1,Fill,390,14.39,Accepted,2024-10-13 11:41:21
ord14504,aaa14504,Lotus,2,New,770,66.63,Accepted,2024-10-13 11:41:21
ord14504,aaa14504,Lotus,2,Fill,770,66.63,Accepted,2024-10-13 11:41:21
ord14366,aaa14366,Tulip,1,Fill,770,68.2,Accepted,2024-10-13 11:41:21
ord14505,aaa14505,Tulip,2,New,20,78.53,Accepted,2024-10-13 11:41:21
ord14505,aaa14505,Tulip,2,Fill,20,78.53,Accepted,2024-10-13 11:41:21
ord14460,aaa14460,Lotus,1,PFill,20,92.59,Accepted,2024-10-13 11:41:21
ord14506,aaa14506,Lotus,1,New,250,27.19,Accepted,2024-10-13 11:41:21
ord14507,aaa14507,Orchid,2,New,990,79.37,Accepted,2024-10-13 11:41:21
ord14508,aaa14508,Lavender,2,New,110,69.17,Accepted,2024-10-13 11:41:21
ord14508,aaa14508,Lavender,2,Fill,110,69.17,Accepted,2024-10-13 11:41:21
ord12422,aaa12422,Orchid,1,Fill,110,43.42,Accepted,2024-10-13 11:41:21
ord14509,aaa14509,Tulip,2,New,830,3.37,Accepted,2024-10-13 11:41:21
ord14509,aaa14509,Tulip,2,Fill,830,3.37,Accepted,2024-10-13 11:41:21
ord11170,aaa11170,Lavender,1,Fill,830,5.49,Accepted,2024-10-13 11:41:21
ord14510,aaa14510,Lotus,2,New,50,78.32,Accepted,2024-10-13 11:41:21
ord14510,aaa14510,Lotus,2,Fill,50,78.32,Accepted,2024-10-13 11:41:21
ord10426,aaa10426,Tulip,1,Fill,50,48.46,Accepted,2024-10-13 11:41:21
ord14511,aaa14511,Lotus,1,New,110,99.12,Accepted,2024-10-13 11:41:21
ord14511,aaa14511,Lotus,1,Fill,110,99.12,Accepted,2024-10-13 11:41:21
ord12897,aaa12897,Lotus,1,Fill,110,12.45,Accepted,2024-10-13 11:41:21
ord14512,aaa14512,Rose,1,New,730,3.28,Accepted,2024-10-13 11:41:21
ord14512,aaa14512,Rose,1,Fill,730,3.28,Accepted,2024-10-13 11:41:21
ord12799,aaa12799,Lotus,2,Fill,730,46.73,Accepted,2024-10-13 11:41:21
ord14513,aaa14513,Lavender,2,New,540,8.53,Accepted,2024-10-13 11:41:21
ord14514,aaa14514,Tulip,2,New,180,2.56,Accepted,2024-10-13 11:41:21
ord14514,aaa14514,Tulip,2,Fill,180,2.56,Accepted,2024-10-13 11:41:21
ord10817,aaa10817,Lavender,1,Fill,180,34.47,Accepted,2024-10-13 11:41:21
ord14515,aaa14515,Lavender,2,New,380,95.58,Accepted,2024-10-13 11:41:21
ord14515,aaa14515,Lavender,2,Fill,380,95.58,Accepted,2024-10-13 11:41:21
ord13509,aaa13509,Tulip,1,Fill,380,49.35,Accepted,2024-10-13 11:41:21
ord14516,aaa14516,Orchid,1,New,940,88.97,Accepted,2024-10-13 11:41:21
ord14517,aaa14517,Orchid,2,New,810,28.56,Accepted,2024-10-13 11:41:21
ord14517,aaa14517,Orchid,2,Fill,810,28.56,Accepted,2024-10-13 11:41:21
ord13062,aaa13062,Orchid,2,Fill,810,72.23,Accepted,2024-10-13 11:41:21
ord14518,aaa14518,Tulip,1,New,710,32.98,Accepted,2024-10-13 11:41:21
ord14518,aaa14518,Tulip,1,Fill,710,32.98,Accepted,2024-10-13 11:41:21
ord9575,aaa9575,Orchid,1,Fill,710,64.82,Accepted,2024-10-13 11:41:21
ord14519,aaa14519,Tulip,1,New,740,55.56,Accepted,2024-10-13 11:41:21
ord14519,aaa14519,Tulip,1,Fill,740,55.56,Accepted,2024-10-13 11:41:21
ord13579,aaa13579,Tulip,2,Fill,740,67.32,Accepted,2024-10-13 11:41:21
ord14520,aaa14520,Tulip,1,New,590,63.91,Accepted,2024-10-13 11:41:21
ord14520,aaa14520,Tulip,1,Fill,590,63.91,,2024-10-13 11:41:21
ord7422,aaa7422,Tulip,2,Fill,590,65.86,Accepted,2024-10-13 11:41:21
ord14521,aaa14521,Lavender,1,New,750,76.27,Accepted,2024-10-13 11:41:21
ord14521,aaa14521,Lavender,1,Fill,750,76.27,Accepted,2024-10-13 11:41:21
ord14144,aaa14144,Tulip,2,Fill,750,41.07,Accepted,2024-10-13 11:41:21
ord14522,aaa14522,Rose,2,New,270,49.87,Accepted,2024-10-13 11:41:21
ord14523,aaa14523,Lotus,2,New,940,60.37,Accepted,2024-10-13 11:41:21
ord14523,aaa14523,Lotus,2,Fill,940,60.37,Accepted,2024-10-13 11:41:21
ord14302,aaa14302,Rose,1,Fill,940,73.44,Accepted,2024-10-13 11:41:21
ord14524,aaa14524,Lavender,1,New,390,79.05,Accepted,2024-10-13 11:41:21
ord14524,aaa14524,Lavender,1,Fill,390,79.05,Accepted,2024-10-13 11:41:21
ord6947,aaa6947,Lotus,1,Fill,390,12.34,Accepted,2024-10-13 11:41:21
ord14525,aaa14525,Tulip,1,New,920,99.99,Accepted,2024-10-13 11:41:21
ord14525,aaa14525,Tulip,1,PFill,680,99.99,Accepted,2024-10-13 11:41:21
ord13954,aaa13954,Lavender,2,Fill,680,4.93,Accepted,2024-10-13 11:41:21
ord14526,aaa14526,Tulip,2,New,730,70.98,Accepted,2024-10-13 11:41:21
ord14526,aaa14526,Tulip,2,Fill,730,70.98,Accepted,2024-10-13 11:41:21
ord14354,aaa14354,Tulip,2,Fill,730,18.97,Accepted,2024-10-13 11:41:21
ord14527,aaa14527,Lavender,2,New,370,4.12,Accepted,2024-10-13 11:41:21
ord14527,aaa14527,Lavender,2,Fill,370,4.12,Accepted,2024-10-13 11:41:21
ord1019,aaa1019,Tulip,1,Fill,370,16.95,Accepted,2024-10-13 11:41:21
ord14528,aaa14528,Lavender,2,New,530,11.96,Accepted,2024-10-13 11:41:21
ord14528,aaa14528,Lavender,2,Fill,530,11.96,Accepted,2024-10-13 11:41:21
ord13239,aaa13239,Lavender,1,Fill,530,63.53,Accepted,2024-10-13 11:41:21
ord14529,aaa14529,Orchid,2,New,940,46.84,Accepted,2024-10-13 11:41:21
ord14529,aaa14529,Orchid,2,Fill,940,46.84,Accepted,2024-10-13 11:41:21
,,,1,Fill,960,0.84,,2024-10-13 11:41:21
ord14530,aaa14530,Lotus,1,New,460,90.01,Accepted,2024-10-13 11:41:21
ord14531,aaa14531,Rose,1,New,680,46.01,Accepted,2024-10-13 11:41:21
ord14531,aaa14531,Rose,1,Fill,680,46.01,Accepted,2024-10-13 11:41:21
ord14338,aaa14338,Lotus,2,Fill,680,8.29,Accepted,2024-10-13 11:41:21
ord14532,aaa14532,Lavender,2,Reject,0,53.66,Invalid Size,2024-10-13 11:41:21
ord14533,aaa14533,Orchid,1,New,970,94.23,Accepted,2024-10-13 11:41:21
ord14533,aaa14533,Orchid,1,Fill,970,94.23,Accepted,2024-10-13 11:41:21
ord9971,aaa9971,Rose,2,Fill,970,92.22,Accepted,2024-10-13 11:41:21
,aaa14534,,1,PFill,830,94.23,Accepted,2024-10-13 11:41:21
ord14466,aaa14466,Orchid,2,Fill,830,5.05,Accepted,2024-10-13 11:41:21
ord14534,aaa14534,Lotus,1,New,-180,15.72,Accepted,2024-10-13 11:41:21
ord14534,aaa14534,Lotus,1,Fill,-180,15.72,Accepted,2024-10-13 11:41:21
ord14186,aaa14186,Orchid,2,PFill,-180,6.02,Accepted,2024-10-13 11:41:21
ord14535,aaa14535,Tulip,1,New,450,83.69,Accepted,2024-10-13 11:41:21
ord14535,aaa14535,Tulip,1,Fill,450,83.69,Accepted,2024-10-13 11:41:21
ord14103,aaa14103,Lotus,2,PFill,450,8.08,Accepted,2024-10-13 11:41:21
ord14536,aaa14536,Rose,2,New,140,71.64,Accepted,2024-10-13 11:41:21
ord14537,aaa14537,Lavender,2,New,930,7.36,Accepted,2024-10-13 11:41:21
ord14537,aaa14537,Lavender,2,Fill,930,7.36,Accepted,2024-10-13 11:41:21
ord14145,aaa14145,Rose,1,Fill,930,23.71,Accepted,2024-10-13 11:41:21
ord14538,aaa14538,Rose,1,New,830,95.56,Accepted,2024-10-13 11:41:21
ord14538,aaa14538,Rose,1,PFill,190,95.56,Accepted,2024-10-13 11:41:21
ord14471,aaa14471,Lavender,1,Fill,190,91.13,Accepted,2024-10-13 11:41:21
ord14538,aaa14538,Rose,1,PFill,-150,95.56,Accepted,2024-10-13 11:41:21
ord12855,aaa12855,Lavender,1,Fill,-150,87.37,Accepted,2024-10-13 11:41:21
ord14538,aaa14538,Rose,1,PFill,560,95.56,Accepted,2024-10-13 11:41:21
ord12627,aaa12627,Lavender,1,Fill,560,86.95,Accepted,2024-10-13 11:41:21
ord14538,aaa14538,Rose,1,Fill,230,95.56,Accepted,2024-10-13 11:41:21
ord12999,aaa12999,Lavender,1,PFill,230,86.27,Accepted,2024-10-13 11:41:21
ord14539,aaa14539,Lavender,2,New,430,66.75,Accepted,2024-10-13 11:41:21
ord14539,aaa14539,Lavender,2,Fill,430,66.75,Accepted,2024-10-13 11:41:21
ord13104,aaa13104,Rose,2,Fill,430,58.45,Accepted,2024-10-13 11:41:21
ord14540,aaa14540,Rose,1,New,160,19.01,Accepted,2024-10-13 11:41:21
ord14540,aaa14540,Rose,1,Fill,160,19.01,Accepted,2024-10-13 11:41:21
ord12827,aaa12827,Lavender,1,Fill,160,25.6,Accepted,2024-10-13 11:41:21
ord14541,aaa14541,Tulip,1,New,60,95.42,Accepted,2024-10-13 11:41:21
ord14541,aaa14541,Tulip,1,Fill,60,95.42,Accepted,2024-10-13 11:41:21
ord14318,aaa14318,Rose,2,Fill,60,10.95,Accepted,2024-10-13 11:41:21
ord14542,aaa14542,Rose,2,New,140,68.13,Accepted,2024-10-13 11:41:21
ord14543,aaa14543,Rose,1,New,450,50.47,Accepted,2024-10-13 11:41:21
ord14543,aaa14543,Rose,1,Fill,450,50.47,Accepted,2024-10-13 11:41:21
ord13674,aaa13674,Rose,1,Fill,450,69.66,Accepted,2024-10-13 11:41:21
ord14544,aaa14544,Lavender,1,New,640,14.43,Accepted,2024-10-13 11:41:21
ord14544,aaa14544,Lavender,1,Fill,640,14.43,Accepted,2024-10-13 11:41:21
ord13475,aaa13475,Rose,2,Fill,640,12.87,Accepted,2024-10-13 11:41:21
ord14545,aaa14545,Lavender,1,New,560,99.36,Accepted,2024-10-13 11:41:21
ord14545,aaa14545,Lavender,1,PFill,370,99.36,Accepted,2024-10-13 11:41:21
ord14527,aaa14527,Lavender,2,Fill,370,4.12,Accepted,2024-10-13 11:41:21
ord14546,aaa14546,Orchid,1,New,400,61.06,Accepted,2024-10-13 11:41:21
ord14546,aaa14546,Orchid,1,Fill,400,61.06,Accepted,2024-10-13 11:41:21
ord14537,aaa14537,Lavender,2,PFill,400,7.36,Accepted,2024-10-13 11:41:21
ord14546,aaa14546,Orchid,1,Fill,400,61.06,Accepted,2024-10-13 11:41:21
ord12017,aaa12017,Lavender,2,Fill,400,40.9,Accepted,2024-10-13 11:41:21
ord14547,aaa14547,Lavender,1,New,920,99.31,Accepted,2024-10-13 11:41:21
ord14547,aaa14547,Lavender,1,Fill,920,99.31,Accepted,2024-10-13 11:41:21
ord13852,aaa13852,Orchid,2,Fill,920,32.77,Accepted,2024-10-13 11:41:21
ord14548,aaa14548,Tulip,2,New,470,62.75,Accepted,2024-10-13 11:41:21
ord14549,aaa14549,Lotus,1,New,950,82.43,Accepted,2024-10-13 11:41:21
ord14549,aaa14549,Lotus,1,Fill,950,82.43,Accepted,2024-10-13 11:41:21
ord14429,aaa14429,Tulip,1,Fill,950,85.99,Accepted,2024-10-13 11:41:21
ord14550,aaa14550,Lavender,1,New,590,70.31,Accepted,2024-10-13 11:41:21
ord14550,aaa14550,Lavender,1,Fill,590,70.31,Accepted,2024-10-13 11:41:21
ord2400,aaa2400,Lotus,2,Fill,590,78.36,Accepted,2024-10-13 11:41:21
ord14551,aaa14551,Lotus,2,New,970,68.05,Accepted,2024-10-13 11:41:21
ord14551,aaa14551,Lotus,2,Fill,970,68.05,Accepted,2024-10-13 11:41:21
ord14143,aaa14143,Lavender,2,Fill,970,83.51,Accepted,2024-10-13 11:41:21
ord14552,aaa14552,Orchid,2,New,570,54.21,Accepted,2024-10-13 11:41:21
ord14552,aaa14552,Orchid,2,Fill,570,54.21,,2024-10-13 11:41:21
ord13507,aaa13507,Lotus,1,Fill,570,17.21,Accepted,2024-10-13 11:41:21
ord14553,aaa14553,Lavender,2,New,760,61.98,Accepted,2024-10-13 11:41:21
ord14553,aaa14553,Lavender,2,Fill,760,61.98,Accepted,2024-10-13 11:41:21
ord13173,aaa13173,Orchid,1,PFill,760,97.34,Accepted,2024-10-13 11:41:21
ord14554,aaa14554,Lavender,2,New,690,71.21,Accepted,2024-10-13 11:41:21
ord14554,aaa14554,Lavender,2,PFill,190,71.21,Accepted,2024-10-13 11:41:21
ord14545,aaa14545,Lavender,1,Fill,190,99.36,Accepted,2024-10-13 11:41:21
ord14555,aaa14555,Rose,2,Fill,500,71.21,Accepted,2024-10-13 11:41:21
ord14547,aaa14547,Lavender,1,PFill,490,99.31,Accepted,2024-10-13 11:41:21
ord14555,aaa14555,Rose,2,New,490,37.39,Accepted,2024-10-13 11:41:21
ord14555,aaa14555,Rose,2,Fill,490,37.39,Accepted,2024-10-13 11:41:21
ord12415,aaa12415,Lavender,1,Fill,490,21.73,Accepted,2024-10-13 11:41:21
ord14556,aaa14556,Lotus,2,Reject,0,88.68,Invalid Size,2024-10-13 11:41:21
ord14557,aaa14557,Tulip,2,New,430,10.08,Accepted,2024-10-13 11:41:21
ord14557,aaa14557,Tulip,2,Fill,430,10.08,Accepted,2024-10-13 11:41:21
ord12285,aaa12285,Rose,1,Fill,430,69.57,Accepted,2024-10-13 11:41:21
ord14558,aaa14558,Rose,1,New,800,20.44,Accepted,2024-10-13 11:41:21
ord14558,aaa14558,Rose,1,Fill,800,20.44,Accepted,2024-10-13 11:41:21
ord14491,aaa14491,Tulip,1,Fill,800,66.03,Accepted,2024-10-13 11:41:21
ord14559,aaa14559,Lotus,1,New,660,30.47,Accepted,2024-10-13 11:41:21
ord14559,aaa14559,Lotus,1,Fill,660,30.47,Accepted,2024-10-13 11:41:21
ord14085,aaa14085,Rose,2,Fill,660,62.04,Accepted,2024-10-13 11:41:21
ord14560,aaa14560,Orchid,2,New,110,93.16,Accepted,2024-10-13 11:41:21
ord14560,aaa14560,Orchid,2,Fill,110,93.16,Accepted,2024-10-13 11:41:21
ord13217,aaa13217,Lotus,2,Fill,110,37.53,Accepted,2024-10-13 11:41:21
ord14561,aaa14561,Rose,2,New,360,40.88,Accepted,2024-10-13 11:41:21
ord14562,aaa14562,Orchid,2,PFill,50,35.06,Invalid Size,2024-10-13 11:41:21
ord13173,aaa13173,Orchid,1,Fill,50,97.34,Accepted,2024-10-13 11:41:21
ord14562,aaa14562,Orchid,2,Fill,-50,35.06,Invalid Size,2024-10-13 11:41:21
ord14563,aaa14563,Lavender,2,PFill,-50,89.15,Accepted,2024-10-13 11:41:21
ord14538,aaa14538,Rose,1,PFill,180,95.56,Accepted,2024-10-13 11:41:21
ord14563,aaa14563,Lavender,2,New,180,89.15,Accepted,2024-10-13 11:41:21
ord14334,aaa14334,Orchid,1,PFill,180,95.13,Accepted,2024-10-13 11:41:21
ord14563,aaa14563,Lavender,2,New,180,89.15,Accepted,2024-10-13 11:41:21
ord14564,aaa14564,Rose,2,New,520,74.38,Accepted,2024-10-13 11:41:21
ord14564,aaa14564,Rose,2,Fill,520,74.38,Accepted,2024-10-13 11:41:21
ord9069,aaa9069,Lavender,1,Fill,520,27.2,Accepted,2024-10-13 11:41:21
ord14565,aaa14565,Rose,2,New,320,38.69,Accepted,2024-10-13 11:41:21
ord14565,aaa14565,Rose,2,Fill,320,38.69,Accepted,2024-10-13 11:41:21
ord12714,aaa12714,Rose,1,Fill,320,17.36,Accepted,2024-10-13 11:41:21
ord14566,aaa14566,Lotus,2,New,840,83.37,Accepted,2024-10-13 11:41:21
ord14566,aaa14566,Lotus,2,Fill,840,83.37,Accepted,2024-10-13 11:41:21
ord13397,aaa13397,Rose,1,Fill,840,79.56,Accepted,2024-10-13 11:41:21
ord14567,aaa14567,Lotus,1,New,550,9.53,Accepted,2024-10-13 11:41:21
ord14567,aaa14567,Lotus,1,Fill,550,9.53,Accepted,2024-10-13 11:41:21
ord6974,aaa6974,Lotus,1,Fill,550,24.33,Accepted,2024-10-13 11:41:21
ord14568,aaa14568,Lotus,2,New,580,99.28,Accepted,2024-10-13 11:41:21
ord14568,aaa14568,Lotus,2,Fill,580,99.28,Accepted,2024-10-13 11:41:21
ord14042,aaa14042,Lotus,2,Fill,580,8.43,Accepted,2024-10-13 11:41:21
ord14569,aaa14569,Lavender,2,New,890,95.63,Accepted,2024-10-13 11:41:21
ord14569,aaa14569,Lavender,2,Fill,890,95.63,Invalid Size,2024-10-13 11:41:21
ord11744,aaa11744,Lotus,1,Fill,890,37.32,Accepted,2024-10-13 11:41:21
ord14570,aaa14570,Tulip,2,Reject,0,28.23,Invalid Size,2024-10-13 11:41:21
ord14571,aaa14571,Orchid,1,New,160,26.61,Accepted,2024-10-13 11:41:21
ord14572,aaa14572,Rose,2,New,740,21.86,Accepted,2024-10-13 11:41:21
ord14572,aaa14572,Rose,2,Fill,740,21.86,Accepted,2024-10-13 11:41:21
ord14336,aaa14336,Orchid,2,Fill,740,44.32,Accepted,2024-10-13 11:41:21
ord14573,aaa14573,Rose,2,New,870,50.25,Accepted,2024-10-13 11:41:21
ord14573,aaa14573,Rose,2,Fill,870,50.25,Accepted,2024-10-13 11:41:21
ord13029,aaa13029,Rose,1,Fill,870,76.2,Accepted,2024-10-13 11:41:21
ord14574,aaa14574,Orchid,2,New,640,38.39,Accepted,2024-10-13 11:41:21
ord14574,aaa14574,Orchid,2,Fill,640,38.39,Accepted,2024-10-13 11:41:21
ord13578,aaa13578,Rose,1,Fill,640,84.3,Accepted,2024-10-13 11:41:21
ord14575,aaa14575,Lavender,1,New,870,12.28,Accepted,2024-10-13 11:41:21
ord14575,aaa14575,Lavender,1,Fill,870,12.28,,2024-10-13 11:41:21
ord4582,aaa4582,Orchid,1,Fill,870,0.83,Accepted,2024-10-13 11:41:21
ord14576,aaa14576,Tulip,2,New,130,15.62,Accepted,2024-10-13 11:41:21
ord14577,aaa14577,Lotus,2,New,380,90.42,Accepted,2024-10-13 11:41:21
ord14577,aaa14577,Lotus,2,Fill,380,90.42,Accepted,2024-10-13 11:41:21
ord13835,aaa13835,Tulip,1,Fill,380,3.13,Accepted,2024-10-13 11:41:21
ord14578,aaa14578,Lavender,1,New,260,22.53,Accepted,2024-10-13 11:41:21
ord14578,aaa14578,Lavender,1,Fill,260,22.53,Accepted,2024-10-13 11:41:21
ord13358,aaa13358,Lotus,1,Fill,260,31.59,Accepted,2024-10-13 11:41:21
ord14579,aaa14579,Tulip,2,New,650,93.88,Accepted,2024-10-13 11:41:21
ord14579,aaa14579,Tulip,2,Fill,650,93.88,Accepted,2024-10-13 11:41:21
ord13065,aaa13065,Lavender,2,Fill,650,47.4,Accepted,2024-10-13 11:41:21
ord14580,aaa14580,Tulip,1,New,360,19.9,Accepted,2024-10-13 11:41:21
ord14580,aaa14580,Tulip,1,Fill,360,19.9,Accepted,2024-10-13 11:41:21
ord6727,aaa6727,Tulip,1,Fill,360,28.81,Accepted,2024-10-13 11:41:21
ord14581,aaa14581,Lotus,2,New,630,44.84,Accepted,2024-10-13 11:41:21
ord14581,aaa14581,Lotus,2,Fill,630,44.84,Accepted,2024-10-13 11:41:21
ord10864,aaa10864,Tulip,2,Fill,630,65.61,Accepted,2024-10-13 11:41:21
ord14582,aaa14582,Tulip,2,New,810,91.83,Accepted,2024-10-13 11:41:21
ord14582,aaa14582,Tulip,2,Fill,810,91.83,Accepted,2024-10-13 11:41:21
ord12009,aaa12009,Lotus,1,Fill,810,29.22,Accepted,2024-10-13 11:41:21
ord14583,aaa14583,Tulip,1,New,570,77.07,Accepted,2024-10-13 11:41:21
ord14583,aaa14583,Tulip,1,Fill,570,77.07,Accepted,2024-10-13 11:41:21
ord14459,aaa14459,Tulip,1,Fill,570,26.29,Accepted,2024-10-13 11:41:21
ord14584,aaa14584,Lavender,2,New,430,81.42,Accepted,2024-10-13 11:41:21
ord14584,aaa14584,Lavender,2,Fill,430,81.42,Accepted,2024-10-13 11:41:21
ord14557,aaa14557,Tulip,2,Fill,430,10.08,Accepted,2024-10-13 11:41:21
ord14585,aaa14585,Lavender,2,New,630,27.11,Accepted,2024-10-13 11:41:21
ord14585,aaa14585,Lavender,2,Fill,630,27.11,Accepted,2024-10-13 11:41:21
ord9651,aaa9651,Lavender,1,Fill,630,22.46,Accepted,2024-10-13 11:41:21
ord14586,aaa14586,Tulip,2,New,470,41.15,Accepted,2024-10-13 11:41:21
ord14586,aaa14586,Tulip,2,Fill,470,41.15,Accepted,2024-10-13 11:41:21
ord13218,aaa13218,Lavender,1,Fill,470,43.66,Accepted,2024-10-13 11:41:21
ord14587,aaa14587,Tulip,1,New,460,31.76,Accepted,2024-10-13 11:41:21
ord14587,aaa14587,Tulip,1,Fill,460,31.76,Accepted,2024-10-13 11:41:21
ord14430,aaa14430,Tulip,1,Fill,460,28.97,Accepted,2024-10-13 11:41:21
ord14588,aaa14588,Rose,2,New,20,38.36,Accepted,2024-10-13 11:41:21
ord14588,aaa14588,Rose,2,Fill,20,38.36,Accepted,2024-10-13 11:41:21
ord13074,aaa13074,Tulip,2,Fill,20,43.01,Accepted,2024-10-13 11:41:21
ord14589,aaa14589,Rose,2,New,60,57.11,Accepted,2024-10-13 11:41:21
ord14590,aaa14590,Rose,1,Fill,60,89.7,Accepted,2024-10-13 11:41:21
ord14265,aaa14265,Rose,1,Fill,60,68.37,Accepted,2024-10-13 11:41:21
ord14590,aaa14590,Rose,1,New,850,89.7,Accepted,2024-10-13 11:41:21
ord14590,aaa14590,Rose,1,Fill,850,89.7,Accepted,2024-10-13 11:41:21
ord11914,aaa11914,Rose,1,Fill,850,73.38,Accepted,2024-10-13 11:41:21
ord14591,aaa14591,Rose,2,New,750,99.88,Accepted,2024-10-13 11:41:21
ord14591,aaa14591,Rose,2,Fill,750,99.88,Accepted,2024-10-13 11:41:21
ord10684,aaa10684,Rose,2,Fill,750,22.42,Accepted,2024-10-13 11:41:21
ord14592,aaa14592,Lavender,1,New,120,26.52,Accepted,2024-10-13 11:41:21
ord14592,aaa14592,Lavender,1,Fill,120,26.52,Accepted,2024-10-13 11:41:21
ord11392,aaa11392,Rose,1,Fill,120,11.07,Accepted,2024-10-13 11:41:21
ord14593,aaa14593,Orchid,2,New,180,76.24,Accepted,2024-10-13 11:41:21
ord14593,aaa14593,Orchid,2,Fill,180,76.24,Accepted,2024-10-13 11:41:21
ord13827,aaa13827,Lavender,2,Fill,180,8.52,Accepted,2024-10-13 11:41:21
ord14594,aaa14594,Tulip,1,New,470,25.64,Accepted,2024-10-13 11:41:21
ord14595,aaa14595,Lavender,2,New,830,40.92,Accepted,2024-10-13 11:41:21
ord14595,aaa14595,Lavender,2,Fill,830,40.92,Accepted,2024-10-13 11:41:21
ord14509,aaa14509,Tulip,2,Fill,830,3.37,Accepted,2024-10-13 11:41:21
ord14596,aaa14596,Rose,2,New,160,50.28,Accepted,2024-10-13 11:41:21
ord14596,aaa14596,Rose,2,Fill,160,50.28,Accepted,2024-10-13 11:41:21
ord14547,aaa14547,Lavender,1,PFill,160,99.31,Accepted,2024-10-13 11:41:21
ord14597,aaa14597,Tulip,1,New,790,77.78,Accepted,2024-10-13 11:41:21
ord14598,aaa14598,Lavender,2,New,370,81.18,Accepted,2024-10-13 11:41:21
ord14598,aaa14598,Lavender,2,Fill,370,81.18,Accepted,2024-10-13 11:41:21
ord14447,aaa14447,Tulip,2,Fill,370,39.52,Accepted,2024-10-13 11:41:21
ord14599,aaa14599,Lotus,1,New,950,59.48,Accepted,2024-10-13 11:41:21
ord14599,aaa14599,Lotus,1,Fill,950,59.48,Accepted,2024-10-13 11:41:21
ord14054,aaa14054,Lavender,1,Fill,950,73.37,Accepted,2024-10-13 11:41:21
ord14600,aaa14600,Tulip,2,New,760,31.28,Accepted,2024-10-13 11:41:21
ord14601,aaa14601,Orchid,1,New,840,30.46,Accepted,2024-10-13 11:41:21
ord14602,aaa14602,Rose,1,New,160,2.02,Accepted,2024-10-13 11:41:21
ord14602,aaa14602,Rose,1,Fill,160,2.02,,2024-10-13 11:41:21
ord14270,aaa14270,Orchid,2,Fill,160,86.32,Accepted,2024-10-13 11:41:21
ord14603,aaa14603,Tulip,2,New,470,89.15,Accepted,2024-10-13 11:41:21
ord14603,aaa14603,Tulip,2,Fill,470,89.15,,2024-10-13 11:41:21
ord10853,aaa10853,Rose,2,Fill,470,72.71,Accepted,2024-10-13 11:41:21
ord14604,aaa14604,Lotus,2,New,130,22.49,Accepted,2024-10-13 11:41:21
ord14604,aaa14604,Lotus,2,Fill,130,22.49,Accepted,2024-10-13 11:41:21
ord12967,aaa12967,Tulip,1,Fill,130,8.17,Accepted,2024-10-13 11:41:21
ord14605,aaa14605,Lavender,2,New,80,21.38,Accepted,2024-10-13 11:41:21
ord14605,aaa14605,Lavender,2,Fill,80,21.38,Accepted,2024-10-13 11:41:21
ord13829,aaa13829,Lotus,1,Fill,80,53.25,Accepted,2024-10-13 11:41:21
ord14606,aaa14606,Orchid,2,New,320,4.35,Accepted,2024-10-13 11:41:21
ord14606,aaa14606,Orchid,2,PFill,270,4.35,Accepted,2024-10-13 11:41:21
ord14547,aaa14547,Lavender,1,Fill,270,99.31,Accepted,2024-10-13 11:41:21
